Package: cli
Title: Helpers for Developing Command Line Interfaces
Version: 3.6.2.9000
Authors@R: c(
    person("GÃ¡bor", "CsÃ¡rdi", , "csardi.gabor@gmail.com", role = c("aut", "cre")),
    person("Hadley", "Wickham", role = "ctb"),
    person("Kirill", "MÃ¼ller", role = "ctb"),
    person("Salim", "BrÃ¼ggemann", , "salim-b@pm.me", role = "ctb",
           comment = c(ORCID = "0000-0002-5329-5987")),
    person("Posit Software, PBC", role = c("cph", "fnd"))
  )
Description: A suite of tools to build attractive command line
        interfaces ('CLIs'), from semantic elements: headings, lists,
        alerts, paragraphs, etc. Supports custom themes via a
        'CSS'-like language. It also contains a number of lower level
        'CLI' elements: rules, boxes, trees, and 'Unicode' symbols with
        'ASCII' alternatives. It support ANSI colors and text styles as
        well.
License: MIT + file LICENSE
URL: https://cli.r-lib.org, https://github.com/r-lib/cli
BugReports: https://github.com/r-lib/cli/issues
Depends: R (>= 3.4)
Imports: utils
Suggests: callr, covr, crayon, digest, glue (>= 1.6.0), grDevices,
        htmltools, htmlwidgets, knitr, methods, mockery, processx, ps
        (>= 1.3.4.9000), rlang (>= 1.0.2.9003), rmarkdown, rprojroot,
        rstudioapi, testthat, tibble, whoami, withr
Config/Needs/website: r-lib/asciicast, bench, brio, cpp11, decor, desc,
        fansi, prettyunits, sessioninfo, tidyverse/tidytemplate,
        usethis, vctrs
Config/testthat/edition: 3
Encoding: UTF-8
RoxygenNote: 7.2.3
Repository: https://r-lib.r-universe.dev
RemoteUrl: https://github.com/r-lib/cli
RemoteRef: HEAD
RemoteSha: bcb5c78a20122d62b9c84a0bfbf09900fe928036
NeedsCompilation: yes
Packaged: 2024-03-31 11:18:14 UTC; root
Author: GÃ¡bor CsÃ¡rdi [aut, cre],
  Hadley Wickham [ctb],
  Kirill MÃ¼ller [ctb],
  Salim BrÃ¼ggemann [ctb] (<https://orcid.org/0000-0002-5329-5987>),
  Posit Software, PBC [cph, fnd]
Maintainer: GÃ¡bor CsÃ¡rdi <csardi.gabor@gmail.com>
Built: R 4.3.3; wasm32-unknown-emscripten; 2024-03-31 11:20:13 UTC; unix
ansi-styles             ANSI colored text
>lJ¹­ˆWíÐÜ;Œë=#žÔC8³½û0jœ„°.;TÞ¤Ÿödû”"Ü7¶‰¬í[J®Ä¼o=?ò¡À—V–¶>òî å5lQrTEWÇèEøü¹)7ÓùC\c+ãEúmí„Õ@*Í‹9öZ*Ö ]Ý±»R*LW½/¡á&ø¦)õ.îÛ^GÌ–ñ_‹d“ØÑW?(þ9	M°8^P<¶êý¹UQw«€¨Ö|Øû* ¥òÝ|Ðò‘*  ”ŒM-{$²k‰+Âà@×#H‘óÀVý|¦…ÎJ}¨¨ÓŠ	¥0¿}­\O!QŠ'\=Ð›•¥Í±-„¡rj°G!¦L%Ôãj¦BŒLµ¼5Îö“R„tÄpTþGÜ×öZRä*ðx7+Ú
s*_äÂv½vÔw`Õg&µõ–v8}n%‰°»þ¦†c½.53˜®!€/‚ŸÀ	ËŒ`º†æ%4~Âò6¹¨…qÕœS–ËGÎÙ>wD&§Ð’ce[è:Éøü©)=nÐ0>Y"§IõbŸÎ”ï»´b<Ôî®Ãü„7Ào˜vŒÑ|<­Í¯E#ÀÐïí2ÃiÛJÒ¶)â2ÓðÇ|Ñˆ²3¿á|÷èÀ?[trÌ*ïð¨×-ê¿±CyK‡Z÷eÖ_ÇóØ²j7nmCŠC.KO5îîñ¶õ3E¥º¸+ÿyþðçú‹ôÌRqùS*”VVÏ]¬Øþb“#åv‹"¦w½GEÛÁ©¹g¡•@Ëó#q­AËƒcÅÀysXåµšì˜þ¼ÄwX]´c“p§ª!¥¥(i_/Ö¢çþ<ù  <xœmPËNÃ0Ü¼H‰
‰?àÞFQ)G õURn•ã8•UÇ)±½ñ/|!â »ØLqvÆÞÙ™-  |"UÂèê6_¬‹óI6ž^Îæ þ©b£Ÿ?œ¨Ïƒ†?ÜßŒõ£>2ô“5D8íƒkŽÛŠòª?œ»cÄ]wdCö“U¥LŽôåË›6¿ºê˜!aÕ}CÆË»|Q`iàÑÊžQg©lvéJÛn¿|äiM™VÙ®Ëz6O1£ßó¼OÓ™Î@°YˆÍb°Ñ¡Jª Q³3„ÿ\/ïf»žã+Ö*Îð¡µFbúáoÝëzPR®
»eµ%HÊŽ–O’X&¤"Ïì[Öâ-98ÿ¿æP´  !mxœÍYíSÚHoò¢xÚ"‚Ø6:ÓÒÎ´2N^ÏÑwÖýb[ê]éSfÈ4$i6¨ýËï[½Ýð 1’»‰$"Ãú<˜Mòìï·Ï¾$œ$I	)™ˆK‰§Òòï'ß¶/wö^ìþöê5?xŸÿ7#Iqqþ]á“’R–ãÁ{ji²bôMb«_5*[´;Ðˆ%ÓÓ¢Œ©†.Û=bË}b+=Êdqu™2…˜”ß9w]k¡ÞnÙ¤Ë™ûÉÓãÆ©·&³‹v¸¶¼øÅKj¨ÑÁ#ð#ÏYi~VGÕ(§ÿHÃÏøÕÏö÷w_zÎH)aÌ#h|séç°\	H–Ñïª+”¯»ôoOüÒÕ‚§Î³àÙa½ÄåÿJNyosMåT1M[µED®ÉI¹ääÀs!ÊqzSÌ¼Ñ™Úâ]ˆ^øEï¯ãúSä&„à
øJÔÑK5uÒŸ¼&p|õî/	Ã$!7²\Ÿ®G4•091à=ð{QG¯¤ç²FÏ¨6¢:]±ùèÔÆ%øEàøVÔ±Ì4ƒ9¦í#(Üß;šiO4c¹€a¸ìB”ðTºÞzÕ–;†Õ¥¶lò€Q9 àe„R`¼u']4Ål{(ŸÖÿ<ö“êGïÞû® ƒ?Ž~„TŒö´R¨X>U¾‹òyê<ËªÞå«•ÉçªÝ»IÆ«Àðƒ(2>-óé®EMíé³hþ üþ)ú¤kªþÍ³”ÊòÅaŠÕÓ²…C§i7hØ[à	øIÈ»vÃ#`¼1Wû?ƒŽÊ>)™èí ºPö7ðø—¨f;–Jõ6Û	ªò—¡Õ¼µE÷R³Í7@–
7LcãsÆ%ÜÆ»‘ó±}'±ÄÎ¸%šç'‹Û§ÏKÍ ŠWtóÑ/pŒt§¹7=éiw Á~ÞÈ!`#Œ4¿Õ¶%fg¦XÏù,=íQB`/"º«àÕèF´Á´Ä6ÒKQ&>7kâW¡t„(Ñ$~ëOµ%ûí¾öå ê];Fg“ÂÝ€Í5m™¶äS=ÂZDÿP¸¸^X/ÝæZíšš4°^ŽªÄ}¶¾CºÐµ¬€Wæ¶C_pp|3²h=ê	!ëð!øÃÛòÄÊÐj›¶”Å+ ø¼P@ló!Ç6˜/
ðBaLñÎø¢€|þhn¾p=‘dpùîøBÈÚnƒ‡þlÌÏ‹Ž/˜³î	¨{6¸¾>7K¬ÁKàaN\³ZBè*7À7æf‰5Ø@`<Ì‰kFKY›Àà¡Žoÿe‰ÜØf@ÙE¸ x•ÏÉE¸@à:x˜þœÕBW	XsqÌE¸@àx˜þœm7$TU\ˆm¬2MF)Ñ˜á³=‹¡cE±‰µ&Gëm¼2wŸ³W³ûf­Îÿ|³.Þ×k¢În{ïW¥óµóêuMÑÔZŸèµÉC›zÛçþñÑ‘I&úÔ&“Â©-yê¤Ä›Wï›ùtÛPN˜tÒŽ+}Ê¸®bà®ˆË˜5‰EyÃÆ›Ä«àŸÿ6$Œe  ?xœmPËNÃ0Ü¼H›CU‰?àÞFQ)G õURnUâ8Èªã„Ø8ñ/|!ê@íÖ`rˆ³3öîÌl€¾ç‚ÈFW·ér“O“Éìr¾ pO%üüa,?|*üp3QúHßýM²¼ÆÜj\3Ô”„=ÊúËºçŒ“'uKIõ6]—ÒçHÝ¿*Ÿá‡-€hÎ€«Épu—.3$4<9@Ñ£v‹º×òØv¯«'W„âY™\ ª¨æ‹QrÔs¾ug ;=™ÁÄÁ&ŽÆjˆÊ­ñP¹‘×­&Ü—R{Ùé;–¯wHM±Äÿ…V3"Ýë^×ƒ‚0å”›ÍHë´1(Ê…èHñ,°a|ÂÓÄ¼¥Úâƒó=öR	  ™xœÍXÝOÛ0w›ôƒR(0>¦=™ò¨´BCÀ˜öÀ6`}Ù¦‚6PHÜ‘/·£ùÞ`vs¥i–lÄƒJ×ßµ>+?ŸïÎŸ–B’¥,’rLEÓûŸ›ç§¯ë[›o¶wÙàöo¡,ÇÃ™Êh‚á«cÝt½ÝÇ|öhßÐ­¦JÇCHÎ,ó-íœýÍ´à|ùäàô$lé¹ªKÚìÉSüN¬¸úrhVÍjëaêOäî‡ˆÕÛÛÛÜ
ÍÈ©†ây!B÷G·¾ð)™»°ÕÕ)ÍÞ…¨f « W};éî¯Ür¿=(L'r¦ËÓÏ=ØŠÎò·ƒÖûÆ’¿½„­æ˜ãH2¹3K1£ü'Ï8Îƒ>ÿ¬ý'C@ÊÀ¸˜2ã˜ T]ñbèd @_HÛRÈ™RœÓFù=ÆrŽÉt AÒc=lRÌ†J<¬X˜\wõžb‹ÖðE—bÇö<ýÂècïÒv)qG¥Œh\VÐ˜a?é!Ðxú¡¨%®¸Ä´{¼ôj]Ä*[+[ª†‰éÐþ ×“òdZ}Et\—Ï4â©®îPÝ¶bâ&ˆlt£;û¯Ñk}øòñ ‚&—b AÄìýúXõZ½©aÕÓñ;¬®V¯qª5\Õ\Û©®­%^G\Ìqôuñµ­ë)¨Ã!Š"w?ÿØÚ6ˆã ‚¤£(ê(ËÜ$d[‚í"Hjl#Y–›–Ã*¯_\@x(#Ý¯è”˜1l2€‹ /ŠÊôÄ¡ÈY-ä™°›QT1A‰É„|ËÃä.ø˜nª„ËOãû¥B1µ±fã:½Ä–mmµ KaÍ±TâÕ0aƒ¬yyÀš†²7B±ývÞ?˜’žFœÛ>à!èivT1™¯ÚZÔaÄY¼<ýHTnekI“‹ÓúØ½)Šžd'¼)?.xéxƒN(iàq,V@¯<Yàq”g@Ÿµ³yÌªŠYÀæÎ.‚žæ©˜ìŒ.Bm	ôçs
r|@±¾*)n§k²wà¨;„	pÒ4x0ËuÏÄb …¾dMÂE§N4œçxc å[é*ª¡Ÿû/†j²cK7šÄ ã'+yÜ¨¸ú²¨­žÀ=¢RÛM|cÂmª€ë ÿ‡·åžbt£œVX›Eb²˜[F[Ü¾çì4¨é4ZìëÊ½ùzm5¸Í¦¶µ£¶/ÚÛ»¤S±c7õ–C!;m…I¨2J5
ÙäøUsøž¿ ÙêIß!£¥Œùnø¾Ò¡}7F®è¸ÄQ\Âvßñvèö¡sÂ  =xœmPANÃ0Ü8	isˆø÷6ªˆJ9r ©¨r«'AV§ÄFpã/¼ñ€ÂºØB¶wf½³³›… à‚çp}!º¼I—›ìlšLfó 9AÖÿyáŒ5¾¿»žèOC¤G~“"o*Ù+]	Ú–L<`¼ïå¢\H¶‘ªÃôt]¢ËHg_ßµËà­/Oy.­<1d°ºM—U èu«f¯ñÚv/«G×ŒW³29§uQÏ1åì»Ÿói*}Séâv˜Êc°ÑS<V7 òfgò\/f½NÏW ;ªUzÍÿ­5BSãA×£‚	íTÚÍ uÞZæ
·^<©Ê2“ibÿò–n«ƒó/™…Q1  &ÏxœÍZ]oÛ6¥¿jÇùjº-ñGš2ÁZ ±$éšì)Éò0`X/ò` `dÚÖ*Kž(§é/ß[3^ùÊ–]	a1vPö[”}tyyIø¦HÉl&M29IÉÚùïþz{sT;>8<}ÿA^üN¾»DH0%ñ¥Yxüü»ã– Œ]æ2Ãã.½ç†ç¸”	j8¶ÇLÛ´;>Õí:–Ä5B²éÐG½h´n=Ö‘,üÙë«›ëéžÂ5\Þ–ÒVá•l ¼€xübê®¼¼«mZ\ÒÉðot‰Û÷gg‡'Swä‹	1%hôåäë°Á-©Çé^MÏôà»àjúqJj
ñùå°_æñIm¹o¾hZNä0-3[˜·ÂsåPÄ(ÎþuÕ¸ˆÐ›ˆÈ7Ô)&×´Y/*zŒà+ä¯8zYLÆ,ê-$¬7&ù˜e2#'…ˆO
¨7|%ËùL-~Ï­á,ÐØ†g:¶ˆ‹åØòâ_ËVDÜE¾«;–…¦œ´Þ÷b¥÷ï%ÍÌT4SEÅ°AÚ­…[r*ÃWO¯»¦0ÜÔërêÏ¤ÔiSS¾ÁÜÎ ÇmoŸÊÃ¼gžô•êS…²—œ"?ÕõTG·Ã	à@ô¹a¶Mƒö¸×uZ‚ŠÑ…Õ®-½¾ìSS}žïñ éNî•¦\‡×ìÃ`Å¤ù[²	žþ¿	žk\~üå*B&´B±éÉ…õÐbðöá²Ø<Æpùºþa X'jA}
:‡xæ9ÌOÖbK<IÔú•zPT[Äá[bjI”möÏ¿-Áå?áÀ4¸×e5˜Mï¸jø‹¡v2F=Û0î¼EåLêPÇæ5EµË˜Æ€ÈŸ¡b5=Þ‹‰] FKÅ:“±–1›Ä¦7VÅfPDÕ¨K¤¢qFZš5p€…j]sÒçTQÞ0<­»Ð_7,óöé½RìÒ¸†£¸…|K¿qá4"FM±„¼¤k„·¨s÷·œ´eI,ëÉ» \VÍJÐZF¬#¯ëö¥Ñº£:àPÿuPˆÏiÀCÕÞà£žÿqŸ~6½®¿9¬ÇåÙîÈ×ÌnùÇd09ªŽ>ß@<F~¬ë2rÇ£¨/ÔðAŽÞìŒ­Þb³:CˆmNY	²ˆËÈ—µ-4ÊûVè³‚¸Š|UÿvæžYƒ¨h­’Q½§¯x(ÎZ<lbV˜t†M¨Ûý(ç—ÆÂQUõ[WÀ]äIžÃN¢ì¼â×]&d¡ñEQx	¤4ÉuÛ2íO1jòˆeäemÆ~ûNu]Ä*òêÜ¦Á&à6òmmÑÚWõÈz¸ƒ|ç¹<ñrè	³Åo+œ¸:,N|½PÆØ®&[5_„¼à‡1?Ä…ñE‡ðò7sóE½ H‘ÓÅñÈÚEÜC¾÷\¾(ú¾py‡«žàUÐ€›È7çæˆ
º py’ûâY¬h\Ñæäˆ
º 2ÉÅ¸Œú¸<Ñ…ìiGÀéL_Qv]P]GTÑÕuD•Œë¦ù;¢Š.ÒN«#”7CÕè¦7V…¦àœYÂ‰Ùay©e	½ÆW-üQRøž“º×ë×ò¿OîÃÿØuèsØ:þÉhßµß¨–Yï1»:l­5Z1ÒÁ•ñPô¸ÇÆS„ß›LõÉÁ/p¦ü”o9Æõ—>?ÈDä‚¿ü\’`ä&Äú.ï3—ËmùáDéë4ú*v  <xœmPËNÃ0Ü¼H‰
‰?àÞFQ)G õURn•ã8Èªã„Ønü_ˆø À.¶ “Cœ±wvf‹ ‚H•0¹¸ÎWÛât–Mçç‹%€¬ØèçGêó „±Æw·WSýhˆýß$GNûè’ã¶¢ü^ÕÎÝ!â‚n…ìi7ÛTÊäD_¾¼i“ñ««ŽVÝ7d¼¾ÉW–ì¡u’Ê¦K7êØõÏëžÖ”‘y•áº¬Ë3ú=Ïû4‘éT ›…Ø,kÚà±¤j5!ü§Êxy7Ûõ_±è±Vq†ÿ­5ÓëA×£’ríTØÍ(ë¬µ(AR-½|”Ä2!yfß²ïÈÞùäÙPË  5®xœÍ[[SÛF•/`cÀ´M¹%¬Õv&P‚q ”&á!¤N¦3é8´Íƒg¨"¯AYr$™„_Þ·¤ú¬#[‰D±›a9Çh%û½I~]$)#e3i)3áR©øäðÕïÇ¯·7wîU~ÝÝs~ãþ×­•&L¹8×Å¬4åâz·Ì3Îè$ÆmUisfówn¨ÜfMËl1…ÙŽ¥'’”MÎœ¬5ŽÅý¯¼^ö¨úúh°¦m©oºJfé•[HhX¯œ•sÏjj:wé’÷Ó;Ä³‡+»gL¨ºbÛ‚zo.}ô
’ú4X«îh½MšÞ¿ïÕË|ú¬¶‰Ko4('´U
ŠakÇöv„àìßÕÚAˆÜI ÎÏ%(7TÌDÝPZaÁË `„óàóã¼,R1¹ù„åF¤ž¢kŠ!'¼	~Stôtó=Óù×½>¡Ù1TG3;*–}Ã_ÿ£ÔítºX/‰Že¾®šnÇÕv"¥€2¸œt4'¢™*ÄÛ-·ˆ’œÊàÑ¥£SÎ4£ÝqXK9go83›¬Û‰²˜²¿G@	—À—D§êU×Ž{f÷¨Ë½SíéËßª¢KÀ2xY|_©š°¾’T,·À·Dµüm¯™7˜sªÙÌýUtÛdËl·y#nÎ’â
ðøQÊç»sÇM\‹ÛÝÙŒ«véI(bL
3So¸“+wD¢®4Âö$dˆ’¬Ò_Ú9E:†J>€(bZz¯?Žßõ¾Áì‹í³£Ú_Õ¦ÚZëšñ/ÖbªN¸¾'~ØïØÊIXG0		y‘¹03ì@5å]¤‡(‰g¬ÖóO^ÙáGI. ›KXr¨Ôùþë‰Þü
Õ7€«à«âG)Íá­5) g¢z€ØI‰IfQÆDÝ4âå£¨N>43n×SoÀ#žÅúe÷ŸSîŽîsLw„ïîM4M‹½z^cî(pîvô'kÌå;–©÷w*âš*ÐcIOú8"SÍ ÀÆ&mIÕÓ ¢Œ‰ºYÄËÇë5•;‰©·#¯ÓT[á¦2Lãkh;‘„ÀÌNE¤ácðÇc“°¤j?€(c¢îâåãµÚ)KÓø˜‚›œÁ	žX?É—ýÔÝ,;=os‹>DlQYà&øæÈ4‡–',ƒ'¹32\ŽR­ ¢ˆU¡®X'7œ°­Ú)ÉßPb›éaG›Èù 
]¾—há£ê\1xƒuÚþê‡šgÎ©â°˜êaÄ.–ÀÜ‡9}&°	±wc.x¸¾-ÞÔŒ¤Bî€ïˆjý"Sô÷Ê¹ÝÝS´ã&*I| < 6!ÎÒfbLß"ÿ·iÄæâ°ûÝ$v¸¾8²t$À%ðDoÎùûÝüŒLk~M{/×Á×E·÷Kö+Û¸Ü]—C*~î€ëròL1ÌVã®ÈHÜàcðD—¡m«XükÚö)°
^iÛîŸ?Ö¶Ïžüñªúoì›=$î9ðüPtÈ&ëgŠÞ	‹™ÿ;Ià4±0ì4ñ¶w‘¢š&¾ì.¤¢ž:xÈâª¿ƒ¸
›&¦¯œ.ž*¶;NŸÇ¾*yË>Âðñöî¯¹/©ÉÁ“œ,\[:þÜšt-—Á—GÖ®"ÑWÀW„Ek#®'HÖmàð;×å‰9ÏZƒ«Ë6ãÞ†`ðClgŽm<_0x!Œ9ÇÆMÌÍ½:2_0x]äãâ’TÊàòuùÂ{NÑâ'üCLÙ%¸€ðø­‘9¢øRå<G®à"øè–½)‰˜'å†sÉZ®€':]åˆéÏonDé–aI8›pÆ³„ÈH·œ”ìTnXKÈ°‚Œ$\L8	ãYB†dä[JJv*7ÜjH†|\IØ¡bòu›sz&3byF!úA¸ˆLiØ"sŒòj:€(bZu=°M¯šº;ª6îÊMÓ|£XòÚÛßgþ«ØŸ#‘Ý­¿””ìÖ_¨š©:ÿ ´Ú:»ÙäþB#é Zý£µ¾…<g§ì´Úåšûç­õáÏwF™êT;¿¨Í7ÍÝ½²ªkå–b”ûÍ²YkD¼Ú?Ò·b‹;JŒèÖ–êLÐWN¿ì“k˜êÑy›÷?Ç…Àù??áºR‚» .ß¶x[q“Pê?˜Bßùø?8­¼  ?xœmPANÃ0Ü8	is¨*ñîmT•rä R/P5 åV%Žƒ¬:NˆàÆ_x!â€]l&‡8;cïÎÌæ1 øøüP•0¹¸ÎÖ»ütžÎçË :Vløó‡©ú<`¬ñÝíÕL?"ô›äEC„Ó>ºä¸­(¿Wõ‡s7-¸ ;!{Ñ1*çÛJùœèû—7í3zu0+„@†Œ67Ù:ÇÒÀ£”j'‰lºd«Ž}ÿ¼yàIMYTé®Ëz¹J0£ßzÞ§éM§¯2Ø8ÄÆ1XÑ¹Kªv ‹¦3zªŒ—w³`Ïñ‰ë)Žø¿ÐzFlúáo=èzTR®
»eµÅ…”=-%±L@E–Ú·¬Å{rpþ=²R!  W6xœÍ\ýSÉÈ‡à÷ŠÒ¢®É‚„Ï­E‘µÜ­}û
YË*±¬fÒÀ<'“¼™‰âûÇßoëë;9“˜qí0e{nÈ„œ¾}Ïí;==ófÒ0Œacd8cJÓ8÷ôŸ¯^¾³\(-,­•+òÍËò·ò¨áÄŽg_5lËgÜaô1fÖíº+ªÌó]Ë90Œ‘LäØ3ÛÕ÷>—¿5¢adgëÍNç‘žkºb_~÷4½’¨ïÁ¾×ñ©1ù©}ËÒüŸÑú9~K8××—V;>1jÚÜó:¹ñW«ÑG†¾tµë[>}½›ùÒAuxöýÖqÃ_þ–ÛèW_ÔI§ë8LsÇ³ÞK·{41œG^om?ëÂx˜X /Ã¾œ ã®dFw^ëæ¿aøŒð
ì+©ößrŒÇf€Ü¶¸CgxöUÝ¼è¿¥{Vo—ûVÝñâ<y"ú6êÿ0‚Tàì9Ýžß5ëŽ)~¡! ƒÍ’öå™_M*ºmF¶sDKŽeôÝ‡;‡–Çä?ÿP´þÿÄ]²›Ž/Üw}VßgŠ}¸	ï>„ýPGÔv‹Þ{Üëë¡þ³¹Èo·aoëÏ ¶å|è˜Ò&ä$[oö:3\ÐÅ¿Ëpßè_	¸{#áþ}õ…à+Ø¯ô;Ô¬W»MIÄ"Ü½£K_™‚ªü‰ÖŸÀ×°_ë¢÷â¥Ï>ÕÝãv­îùLqÓ·?3Ûú ‚œPw­Ëávží5}öAˆF$WÈÌáÐ+Õ>Þj©6À°_èêã”×ÜkMežò`Ì‚áì)Ý‘;µ[žéZ~×	‚ˆÜ¢%›\3ß;noþñ|«MjãDÓ3È·ÛJ¾ìQžFž
…œ2õ1xu,âåÛúkÀ¦Çºe¬3 0®sÀ'N[·L@#!N%¬•0,nsþÐ‘"ÛIoˆh‰±5º‰h}ó»2Á
—}¦_wó¬Q÷…ã[Ü–IU÷g[Tó2ñ2Ž£˜_WŒÉHÛ<A=â»jÖ…kŠªäÉÌ°‡EÆgØ„:NtbŠËµÿ…l®Á¾¦ËÊR#V×#ˆ–v‘‰RëüÔ5ŒöRŽÏÂ>›t2˜ì`ºÑ™è<ËÎÈ–X–^ïý[¾Á>Zæ!3¹Ãö¨î
¥¦:,„ç€¿Ãþ]WÐ,zMó0'Ù:>·ZFpÅAÓæ®¬0®ð<YÚd½Ë6[¾bŠ}9‡°"\„½¨{Udjß:’žÿ‰ílÿ¹¥ZRÓ2ð)ì§;"Ï`?Ó9ššžòi±Ûþû7],×ö¥â‚äáËp-0örŸ‰ZÃÿÌjÜ7…Çê¦Ù”3¶<å¡UËÂÙR^9x%\ƒ½¦;v¿™cƒ–(n ŸÃ~>° %ëÀ-Ø[ºÂa”rO5`‰Ù/À_aÿª‹áÅÿ
7RoyyÕ@¼€à#¼û¢î@Œ-ÔcƒºA´!t	8{F×ß¥•Ù@¹2ëÈêÉÌd‹È˜«ÙtÌMà:ìõÙÓ‘ Œ¬Í§¤Œ¥cžD-%ì"‚í‘=\(¨Féd8{"é{¸ƒç­#ßåŒ»Íš<Ëö]ÙhpÏk«öÐ…)`vNw¾üÞ‹±é“Ø>þûç¥Obñ#pö†6Qõ¤O#ˆ6 ôx©>ƒ­­HWN@Äj3‚hz}5¹{¬å.”&à$èHONì<Wv\dSAÖÅŸ2Ûò‚K¸tÕÆã5®1på³îÈ²œ–eñ„
F¢w?‚hÊxÄâðìº†ûL>æÆõà#Ø´«ÕË¸#ˆ6ÀqÍ—a/ë×óR°Â”ù¤–USq,ŸÁÖ6“<Äzeké¯uµød3¨b¼¶”DVáõn)i#sôÖz§§Ä° \‚½4°8%Y`v’ªió×¥Bä"VPn«†ê5È‰ð9ì$—œÚèNº‚bTT•7\G†×Š&uñ™ÝÜnväpkåCcåså´•Ï"œâdÂNkc7÷‡L<.ë¾“q©r¯ÎÁžÓp¾Ý5M»¸m8Š´)ÿL¯ÁNò:fL.:ÙËö›1àuØÚ®[fÔÏ•— !ÂØI.î©eî%„adC¥&oåUA´ngaÏöKS"ÌºÝ¬)ïK.BEŒð´Ñ—åM¡ƒ"bn,á˜;­&Šˆ¾"†øf¤‰"tP4Ú6ç¥EDë6ðì;ý%º: H{*¯ÁÎËPag	âu8øYb* Lá,A´n4KÈêOÖ5Eâ%è d¤a–(A%#³Dx?AÉHÃ,Q‚JF*g	¢uØ÷YâXŸ\ÞP$¾¬¤B+ÐÁJJ5±¬¤B+ÐÁJ:5±¬BçZšïQ¤^†Êãi#ÙXMe(¡Œ¨K8êN«Š2â¯ŒAž5úpoE¬*ÊPBa7”tØNDkÈ`³~©âlDŠ¼W!Âë°“,áÕ$±
Þ€ä´uZI¯àMØ}H 1’X…#7ê¥EDk¨#|Gñä×›†PÕD:¨i(ž*ÐAÅHgñT*FŠ§
tP1RY<U Â¾O­i‚Î°?©®Ä®A„ƒŸ&Ö Â4NÄk8øi"rë‚þiBùR#±š š^_ïzBpÛ«w!Þ¥´Ôr…öÂ÷º-6Æ({œ šžQ=/KödväúâqV™ìüH¹«FÙ›ŒžyðÞÕìüKÆkLZó¹ØlË›+¡ö%[Öâ}à
ádç¹SeûàuOìï‚ñÝöžèa?ÏZ{IÞ7ªpeâäýãÕyõ›ûçÁy¾ÝÖ”æÕùÝ'ÂìLßk,½ÈSÐô$²¶ar?+³DžÍï:=Œõ$Ôž!Ô}ù(…¨Õ—wîáV"î³*÷…—žçÒz”‹2÷È<ý+'KíøhEÅÛ…wæsoß.½{—gžìÌO=FJ] Œl¼Ð”ÕŽ{öÉjP‡rÇ=RæŸgBíYM=Ò¥µFú|é~ûý‘§ˆöGàü¨î-ÆEûq¤SŒÇ;ë!\òèadO…¦ÌópïûøêÈ<]ÙLìŠ#^kØ¢Û'!‹‚¦èÉDßÝ®âÁ¨ÑÏ¬.úµÆâ¶üïƒ{ô¯ÿ8‹tÌRµ´jîïí—+‹¦m-Ö¸³ØV…íj…LøÎÉ™VMøüd	 8Úè8f”žÚùÖ±jÝÜùÜ']ió]øó×HÐwmäÆ®hpYµ'wžÒcIÿú?·q„  >xœmPËNÃ0Ü¼H›CAâ¸·QETÊ‘H½@ÕP)·ÊqdÕqJl7þ…/D| `[“Cœ±wvf‹ ‚H•0ººÍ›â|’§—³9€ªØè÷'êó „¡Æëû›±~ÔG†þ!ÉQC„Ó>¸æ¸­(Põ§swŒ¸ !;ÙÑf²ª”Í‘¾~}×6ã7W3$¬¾oÈxy—/
,<ÚCÙ3ì,•Í.]©cÛ½,yZSF¦Uvë²žÍSÌèÏ<ïËtF¦3PlbÓ¬Etlƒ‡’ªHÔìá?WÆË‡Ù¯çøŠE‡µŠ3ü_h­‘˜~ø[÷º””k§ÂnFYg­E	’jéå“$–	©È3û–µxKöÎ¿vQ°  AåxœÍ\ksÓF]ç„–RBž^çeLR¦)¥žòÚ@;¡4íð!3EÚ²¤J2I~y¿•îµÙH-K´¶3³œk[Ÿ½{Ï½w%™×ÓŒ±q61>ÆÆ'¥Éæž½úýç£×_oï>|ôÝã'òÃ/ä»ò¨1Â‚ÄÏ:8Á¦$Îm×4"Á—Ó™<ŒÛ}ÃØÄXâ°ûÖQdÈwYòä‰ƒ½×ýG†ˆùµ³ôJbU®Â^í;«(Ï:±!Í¿Y÷ïò#á¾k6=é;cÒtŒ0ì#tùåìŸî S
